,edit_history_tweet_ids,id,text,lang,
32,['1646948994633834503'],1.64694899463383E+018,"les comparto los horarios de sofi tukker  pepsi center wtc 🏟️ cdmx 🇲🇽

puertas: 19:00 hrs
lp giobbi: 19:00 hrs
sofi tukker: 21:00 hrs

sofitukker cdmx lpglobbi pepsicenterwtc pepsicenter pepsi thewettennistour the wet tennis tour ",en,
33,['1646948947905093654'],1.64694894790509E+018,pepsi sorry but not loving the new recipe 😕,en,
34,['1646947735612825625'],1.64694773561283E+018,pepsi any idea on what to do with these? it’s not like they’re meant to be consumed or anything. not a fan of being misled to be honest ,en,
35,['1646947494864252928'],1.64694749486425E+018,indra nooyi former ceo of pepsico. listing on opensea!  via opensea indranooyi powerfulwomen indian britisher mint digitalindia digitaldrawing artistontwitter twitternaturecommunity pepsi pepsixproxie pepsis2o pepsico,en,
38,['1646941123582087168'],1.64694112358209E+018,"99jamz 
pepsi 
latinas and latinos and latinoklansman and latinaklansman in law enforcement keep trying my temperament &amp; teeth clicking and popping off in third party format acting like they really own black hat men &amp; women &amp; their kids through ada law enforcement",en,
41,['1646939157380595714'],1.6469391573806E+018,the fuck you doing pepsi ,en,
42,['1646938916568571920'],1.64693891656857E+018,rt solana: pepsi meta shoulda stuck to the sugar water.,en,
43,['1646938611344875520'],1.64693861134488E+018,rt jaejoongdara: we are so happy for you bbgirl zhaolusi 😘❤ pepsi,en,
44,['1646938205101621248'],1.64693820510162E+018,"sdfeventcenter people saying:  look at all the int'l. publicity that shows how irrelevant you are, and cruel, and that you caused irreparable trauma to a 9-year-old--lifelong, they say. and pepsi budweiser acehardware sponsor you? why? story keeps on giving, and it will... ",en,
45,['1646935246477074435'],1.64693524647707E+018,pepsi jetblue there’s nothing better than traveling with my nieces. especially with jetblue and a pepsi 😊 zeroisnowboarding sweepstakes ,en,
46,['1646933990425632776'],1.64693399042563E+018,"rt tearsintherain1: what is that about then lol?! totally empty feeling, booing eyes out i dunno 🤷‍♀️?! facebook didn’t fix it, twitter do…",en,
47,['1646933925543944199'],1.64693392554394E+018,"what is that about then lol?! totally empty feeling, booing eyes out i dunno 🤷‍♀️?! facebook didn’t fix it, twitter does, must be the pepsi of fizzy drinks or something lol",en,
48,['1646933390560747521'],1.64693339056075E+018,"con ter partiro. 

(time to say goodbye to a toxic addiction) &amp; no i’m not talking about trading. 😉

coke dietcoke pepsi soda junk ",en,
49,['1646932351451115520'],1.64693235145112E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
0,['1646931106246303744'],1.6469311062463E+018,"rt kunsland0204: pepsi new cm 

starring by caixukun 

蔡徐坤 ",en,
1,['1646929649346437120'],1.64692964934644E+018,"there was a time when advertisements in hindi took great care of grammar &amp; structure of the language. 

most still do. 

but we also have lines like ""shopping 𝙖𝙞𝙨𝙖 india 𝙟𝙖𝙞𝙨𝙖""  from jiomart. worse still, ""tu 𝙩𝙚𝙧𝙖 kar"" from pepsi

why oh why?",en,
2,['1646922312967438337'],1.64692231296744E+018,rt solana: pepsi meta shoulda stuck to the sugar water.,en,
3,['1646921864290390016'],1.64692186429039E+018,"by choosing the global structure network group corporations, consumers, and investors are choosing to align with efficacy &amp; culture for their development objectives.



wef forwardlooking finance wef pepsi wisconsin lifesciences biotechnology",en,
4,['1646921641304412160'],1.64692164130441E+018,"opindia_com fittuber did this before what happened to him, bournvita is just sugar, its worse than cocacola and pepsi",en,
5,['1646921250848096256'],1.6469212508481E+018,"ajheretic666 pepsi i will in about a week or so, just wish they actually made it obvious!",en,
6,['1646920375949996034'],1.64692037595E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
7,['1646919839124971529'],1.64691983912497E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
8,['1646919679678504965'],1.64691967967851E+018,pepsi look what i found. made to last 😎 ,en,
9,['1646918670336049153'],1.64691867033605E+018,vadamanager commanders magicjohnson pepsi alfrededmondjr blackenterprise savoynetwork nnpa_blackpress washinformer sportico sbj az_informant azcsports wusa9sports nice! congrats!,en,
10,['1646918371974459393'],1.64691837197446E+018,"plato described the theory of forms. 

whatever the hell pepsi  is, the logo fits the essence of what we intrinsically perceive pepsi to be, even if it has been impersonating something else over the past decade. ",en,
11,['1646918321659338754'],1.64691832165934E+018,vadamanager commanders magicjohnson pepsi blackenterprise savoynetwork nnpa_blackpress washinformer sportico sbj az_informant azcsports wusa9sports classic moment in black biz history! 💯👊🏾,en,
12,['1646917989638492165'],1.64691798963849E+018,"selfmintedman bns_dao stacks trygamma cocacola redbull pepsi flokiceo, elon musk's best meme token ( twitter + doge ). a decentralized cryptocurrency, with instant rewards for holders.
ca: 0x45289007706e7ee7b42b1fa506661d97740edfb4
✅listing consbit bkex shidodex azbit mexc lbank bbdoge cointiger bitmart
🖥",en,
15,['1646912381472104449'],1.6469123814721E+018,poetic_brandi13 pepsi it’s vile isn’t it,en,
16,['1646912101170987008'],1.64691210117099E+018,nbpwba pepsi yes they have. the new recipe in the uk is half the sugar and literally tastes like flat pepsi. i put a complaint in and they basically said “lol don’t care”,en,
17,['1646911590493732864'],1.64691159049373E+018,"as a new investor in sports franchises (nba) via private equity, our group 👀big deals like commanders sale. congrats to joshharris/group. impressive 👀magicjohnson expand his biz portfolio. recall being present for one his 1st early deals w/pepsi &amp; earlgraves in dc🏈 ",en,
22,['1646910252137209859'],1.64691025213721E+018,"drpepper promise us you won’t change your recipe, pepsi have fucked around and are entering the ‘finding out’ phase",en,
26,['1646909399829745675'],1.64690939982975E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
29,['1646907720010977280'],1.64690772001098E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
30,['1646906450650841091'],1.64690645065084E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
31,['1646905690986889216'],1.64690569098689E+018,dear house community who do you prefer more? amity the doofus or pepsi? theowlhouse amityblight pepsi ,en,
33,['1646905492512407555'],1.64690549251241E+018,"rt zhouxuaihe_02: the exact ingredients of pepsi are a trade secret. 🖤💙

wulei 
zhaolusi 
wanghedi
pepsi ",en,
35,['1646904938516160514'],1.64690493851616E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
36,['1646904267490357254'],1.64690426749036E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
39,['1646903827864363012'],1.64690382786436E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
40,['1646902989469384704'],1.64690298946939E+018,claritycollectv pepsi wen pilk?,en,
42,['1646900046858956800'],1.64690004685896E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
43,['1646899987786211328'],1.64689998778621E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
44,['1646899472834625536'],1.64689947283463E+018,"“i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”
zentreya zpd gecko plushie shenanigans pepsi peeps ",en,
46,['1646898801314234375'],1.64689880131423E+018,"pepsi why have you changed your normal pepsi? it now tastes absolutely vile, u have lowered the sugar yet increased the salt and now tastes like the cheap coke brands givemebackmypepsi",en,
47,['1646897304262066181'],1.64689730426207E+018,"by choosing the global structure network group corporations, consumers, and investors are choosing to align with efficacy &amp; culture for their development objectives.



wef forwardlooking wef pepsi productivity propertyrights freemarkets workers",en,
48,['1646896819321049088'],1.64689681932105E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
49,['1646895361380823041'],1.64689536138082E+018,claritycollectv pepsi basic af pepsi,en,
1,['1646894853983272964'],1.64689485398327E+018,claritycollectv pepsi 🫠,en,
2,['1646894735506788354'],1.64689473550679E+018,claritycollectv pepsi just a basic pepsi,en,
4,['1646894579243794434'],1.64689457924379E+018,claritycollectv pepsi very basic drink! justabasicpfp,en,
6,['1646894353267425280'],1.64689435326743E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
9,['1646893037488939009'],1.64689303748894E+018,"we pivot the world



wef forwardlooking wealthmanagement wealth financialplanning wealthbuilding investment money financialfreedom investing financialadvisor finance wef pepsi wisconsin lifesciences biotechnology scicomm healthsupplement",en,
12,['1646889925755695104'],1.6468899257557E+018,"give a nobel prize to pepsi 
starry is a win!
we can finally mostly enjoy sprite at our favorite restaurants who don’t carry coke products. this is the future!",en,
13,['1646889676605648898'],1.64688967660565E+018,"by choosing the global structure network group corporations, consumers, and investors are choosing to align with efficacy &amp; culture for their development objectives.


wef forwardlooking wef pepsi productivity propertyrights freemarkets workers",en,
15,['1646889381465296896'],1.6468893814653E+018,"""evolutionarily — we have learned to value scarce things. marketers know we are hardwired that way.""

from peeps pepsi to cocacola move - julio sevilla, assoc. prof. of marketing at uga, breaks down the strategy behind special-edition sodas &amp; snacks!

 ",en,
16,['1646888323582160897'],1.64688832358216E+018,lovemesome1980s nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes ,en,
17,['1646888063732445185'],1.64688806373245E+018,lovemesome1980s nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes todays strip ,en,
18,['1646887210535485440'],1.64688721053549E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
20,['1646886445666435072'],1.64688644566643E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
22,['1646884067386728449'],1.64688406738673E+018,"f.f. demonseed69,axelbraun,thatkevinsmith,redbull,pizzahut,dominospizza,davie_prod,iamjvwheels,vaxismedia,weare321music,pepsi,bsgpr,starfactorypr,therubpr,flashdancersny,starbucks,abductionwine,milkymarbles,pornnado,stormshadow791,pornstachwwyd",en,
24,['1646883210830176258'],1.64688321083018E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
25,['1646881451961401345'],1.6468814519614E+018,"switched from coke to sprite on my meal deals, looks like it’s going to be pepsi from now on. ",en,
32,['1646876739354738688'],1.64687673935474E+018,"life_utah jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi one seller cleaned up selling 200k shares at 85 cents.. now the market makers sell it all at 88 cents.. 

next up?

$nkla",en,
33,['1646876419664879618'],1.64687641966488E+018,cntrlscrut1nizr jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi right? gagagagaga😂😂😂😂😂😂😂,en,
34,['1646876081993990147'],1.64687608199399E+018,"for sale - rare, back to the future pepsi perfect plate … bttf backtothefuture pepsi pepsiperfect martymcfly docbrown timetravel cafe80s michaeljfox movies movie films film replica prop collector collection forsale",en,
35,['1646876019989663754'],1.64687601998966E+018,"for sale - rare, screen-accurate pepsi perfect bottle from back to the future!  bttf backtothefuture pepsi pepsiperfect martymcfly docbrown timetravel cafe80s michaeljfox movies movie films film replica prop collector collection forsale",en,
36,['1646875568367968256'],1.64687556836797E+018,"life_utah insidernikola curiosity900 jabe8 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi it never gets old

newalltimelow
$nkla ",en,
38,['1646874953956966401'],1.64687495395697E+018,"life_utah jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi as a tesla share owner i feel good that ace just posted a ""game over for tesla"" video last week.. 

the funnest part is his april fools joke is mostly right and the joke is on the share owners,

",en,
39,['1646873657979940865'],1.64687365797994E+018,cntrlscrut1nizr jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi ace thinks his videos are gonna pump the shares or something. most his videos get 500 views. a few pops here and there. 😂😂😂,en,
40,['1646873075009351680'],1.64687307500935E+018,"life_utah jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi ace has always been a clown.. he has zero credibility or knowledge about anything.. another sucker caught in a waterfall sell off.. 

he and zork should both be institutionalized.

$nkla",en,
41,['1646872708192370688'],1.64687270819237E+018,"life_utah jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi mansuetti worked at vector iq
petrovich is w/ carlyle group who engineered the spac
shindler - vector iq
vescey - fortesque

the only real independent board member is bruce smith the manufacturing guy from detroit and he's been there from nov 2020",en,
42,['1646872200161443840'],1.64687220016144E+018,"cntrlscrut1nizr jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi visceral ace must be having a tougher and tougher time with his ""ladies and gentlemen, nikola is on the verge of a breakout"".😂😂😂😂

sadly his april fools video is coming true.😂😂😂",en,
43,['1646871657674420224'],1.64687165767442E+018,life_utah jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi they still have girsky and the vector iq cabal on the bod.. and the guy from bosch - a large $nkla shareowner and supplier.. and teh fortesque guy who is in bed w nkla isnt independent either.,en,
44,['1646871649021509632'],1.64687164902151E+018,ohnathan pepsi i’m an equal opportunity soda guy,en,
45,['1646870371067482113'],1.64687037106748E+018,pepsi tastes like shit now. you’ve actually managed to make regular taste like diet. hopefully you’ll learn from cocacola_gb that changing a recipe doesn’t go down well.,en,
46,['1646870331225698306'],1.6468703312257E+018,cntrlscrut1nizr jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi all top dogs left or leaving. board of directors all going bye bye.  stock dropping like a lead balloon.  next to no sales. tight company... tight! i might pick up some shares now. you know lower my entry point.😂😂😂😂😂😂😂😂,en,
48,['1646864981055422464'],1.64686498105542E+018,"rt rich_gsr: web3 is already the choice of the new generation.

(to the branding world, web3 just means the next generation of the interne…",en,
1,['1646864421476499456'],1.6468644214765E+018,"jabe8 onlyaktien life_utah insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi yeah aktien is a rookie... cant look up sec filings

that's part of the reason they are stuck in a scam stock ",en,
2,['1646864048007311361'],1.64686404800731E+018,"catch aparkthelark's insightful interview with innovator and former apple and pepsi ceo johnsculley, as they dive into life lessons and the future of health tech. 💡

watch this papapathfinders2023 summit session now:  ",en,
3,['1646862405421416448'],1.64686240542142E+018,rt nameisshreyash: alone 🍟 eater with riseupbaby pepsi ,en,
5,['1646861831024287744'],1.64686183102429E+018,rt nameisshreyash: alone 🍟 eater with riseupbaby pepsi ,en,
6,['1646861165287579648'],1.64686116528758E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
7,['1646860751276212225'],1.64686075127621E+018,alone 🍟 eater with riseupbaby pepsi  ,en,
9,['1646859940852555776'],1.64685994085256E+018,insidernikola cntrlscrut1nizr curiosity900 jabe8 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi slip out the back jack...,en,
10,['1646859938017280003'],1.64685993801728E+018,"btc    update 
am working out, how best to play the remainder of the bear market.

dxy btc  xauusd silver xagusd gbpusd eurusd usdcad usdjpy uranium pepsi  mcdonalds coke nike gold xagusd usdjpy ",en,
11,['1646859658299162630'],1.64685965829916E+018,"rt jingles_online: who did that music mini mixes



whodidthatmusic ukradio radio capitalfm bfbs pepsi throw…",en,
16,['1646854013978284032'],1.64685401397828E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
18,['1646853658695409664'],1.64685365869541E+018,"hey pepsi it's april 14, 2023 at 02:31pm and i still don't have a pepsi holiday spice in my hands.",en,
19,['1646852718269702144'],1.6468527182697E+018,"rt joyfulpoem: the coloured edit of this photo 😍😍 love kun + beach 🌊

cr •winterson•

kun x pepsi
caixukun 蔡徐坤 차이쉬쿤 pepsi …",en,
